,Fetch_Time,Symbol,Expiry_Date,CALLS_OI,CALLS_Chng_in_OI,CALLS_Volume,CALLS_IV,CALLS_LTP,CALLS_Net_Chng,CALLS_Bid_Qty,CALLS_Bid_Price,CALLS_Ask_Price,CALLS_Ask_Qty,Strike_Price,PUTS_Bid_Qty,PUTS_Bid_Price,PUTS_Ask_Price,PUTS_Ask_Qty,PUTS_Net_Chng,PUTS_LTP,PUTS_IV,PUTS_Volume,PUTS_Chng_in_OI,PUTS_OI
0,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,402,0,1,0,2995.6,271.7999999999997,50,2895.65,2953.7,50,21650,151200,0.4,0.45,295175,-0.14999999999999997,0.45,46.72,211826,2101,102869
1,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,31,0,0,0,0.0,0.0,525,2829.45,2939.65,250,21700,348600,0.35,0.4,32575,-0.19999999999999996,0.4,46.48,68713,2601,52302
2,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,3,0,0,0,0.0,0.0,525,2780.6,2914.3,525,21750,8750,0.45,0.5,3700,-0.15000000000000002,0.5,46.61,13692,624,14169
3,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,26,0,0,0,0.0,0.0,525,2729.4,2840.9,250,21800,12750,0.45,0.5,27000,-0.2,0.45,45.38,26486,734,21749
4,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,112,0,0,0,0.0,0.0,525,2682.95,2801.15,250,21850,9375,0.45,0.5,20700,-0.2,0.45,45.02,22253,395,7769
5,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,46,0,0,0,0.0,0.0,525,2631.0,2765.95,525,21900,1750,0.5,0.55,800,-0.1499999999999999,0.55,44.61,3345,-60,2441
6,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,191,0,0,0,0.0,0.0,525,2568.2,2712.65,525,21950,1275,0.5,0.55,1300,-0.19999999999999996,0.5,43.43,3441,-21,3804
7,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,589,0,0,0,0.0,0.0,525,2525.15,2650.0,200,22000,7750,0.75,0.8,19275,-0.1499999999999999,0.8,44.3,20271,-3517,53046
8,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1,0,0,0,0.0,0.0,525,2489.3,2598.2,250,22050,575,0.65,0.7,800,-0.15000000000000002,0.7,42.89,940,69,718
9,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,4,0,0,0,0.0,0.0,525,2433.95,2551.15,250,22100,1450,0.7,0.75,3250,-0.20000000000000007,0.7,42.38,2566,35,2085
10,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,2,0,0,0,0.0,0.0,525,2383.4,2502.7,525,22150,950,0.65,0.7,675,-0.25,0.65,41.57,1314,34,678
11,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,34,0,0,0,0.0,0.0,525,2334.2,2451.1,250,22200,1075,0.75,0.8,3175,-0.15000000000000002,0.75,41.29,3615,40,3225
12,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,2,0,0,0,0.0,0.0,525,2267.4,2412.25,525,22250,325,0.75,0.8,350,-0.19999999999999996,0.8,40.47,709,83,944
13,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,5,0,0,0,0.0,0.0,525,2233.8,2362.3,525,22300,2525,0.75,0.8,3200,-0.19999999999999996,0.8,39.4,3321,133,2102
14,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,8,0,0,0,0.0,0.0,525,2188.5,2301.0,525,22350,975,0.8,0.85,825,-0.15000000000000002,0.85,39.3,4799,1977,2617
15,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,17,0,0,0,0.0,0.0,525,2139.3,2256.4,525,22400,3225,0.8,0.85,3200,-0.29999999999999993,0.85,38.48,5460,605,4327
16,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,10,0,0,0,0.0,0.0,525,2076.8,2190.6,250,22450,850,0.8,0.9,750,-0.45000000000000007,0.85,37.43,3982,228,1296
17,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,2148,0,9,0,2035.0,10.0,1225,2052.05,2146.4,100,22500,24700,0.9,0.95,32900,-0.40000000000000013,0.95,37.03,95294,14046,62131
18,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,11,0,0,0,0.0,0.0,525,1983.45,2116.25,525,22550,850,0.9,0.95,1000,-0.35,0.9,36.2,2964,299,1306
19,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,87,1,24,49.74,2013.0,90.79999999999995,50,1970.8,2017.65,50,22600,5150,0.85,0.9,9175,-0.29999999999999993,0.9,34.96,16434,130,8485
20,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,12,0,0,0,0.0,0.0,525,1885.55,2017.15,1525,22650,1525,0.9,0.95,750,-0.3500000000000001,0.95,34.54,1741,-114,832
21,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,267,-4,5,0,1851.0,51.0,50,1881.15,1928.5,50,22700,850,0.95,1.0,5750,-0.3500000000000001,0.95,33.71,10865,-134,5122
22,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,80,0,0,0,0.0,0.0,525,1781.85,1915.65,525,22750,3775,1.0,1.05,4475,-0.3500000000000001,1.0,33.24,3965,283,1115
23,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,280,0,0,0,0.0,0.0,525,1740.2,1839.05,250,22800,14750,1.05,1.1,15050,-0.44999999999999996,1.05,32.57,35667,5217,17443
24,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,9,0,0,0,0.0,0.0,525,1686.15,1814.3,525,22850,2225,1.05,1.1,2600,-0.3999999999999999,1.1,31.73,4290,-124,966
25,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,323,0,1,41.34,1710.45,104.25,50,1665.5,1733.8,25,22900,4175,1.05,1.1,12750,-0.5,1.05,30.88,14759,-364,7460
26,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,6,0,0,0,0.0,0.0,2300,1534.85,1712.7,525,22950,3950,1.05,1.1,2450,-0.44999999999999996,1.1,30.19,7681,-48,2712
27,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,3696,-67,167,0,1596.15,86.15000000000009,75,1595.55,1599.8,50,23000,110000,1.1,1.15,103250,-0.7,1.1,29.49,177360,-1183,114604
28,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,16,0,0,0,0.0,0.0,525,1483.25,1602.9,525,23050,9325,1.15,1.2,10200,-0.6000000000000001,1.2,28.78,8375,-257,3084
29,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,512,-2,44,0,1505.0,84.79999999999995,100,1495.85,1499.85,50,23100,31175,1.15,1.2,44450,-0.75,1.15,27.92,35543,915,22336
30,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,8,0,0,0,0.0,0.0,1800,1422.4,1473.7,1800,23150,13250,1.2,1.25,9725,-0.6499999999999999,1.25,27.19,24979,1219,20311
31,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1318,0,0,0,0.0,0.0,1800,1372.5,1423.7,1800,23200,75825,1.15,1.2,58675,-0.8,1.2,26.22,179381,14798,48731
32,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,165,1,41,0,1338.1,95.69999999999982,50,1325.9,1373.65,50,23250,35350,1.2,1.25,12450,-0.8500000000000001,1.25,25.59,23289,409,11111
33,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1522,1,6,0,1297.4,78.20000000000005,150,1296.6,1300.3,300,23300,38700,1.3,1.35,24800,-0.9999999999999998,1.3,24.73,116067,-11606,55493
34,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,40,0,0,0,0.0,0.0,1800,1222.8,1273.7,1800,23350,4050,1.4,1.45,11225,-0.9000000000000001,1.45,24.27,43734,7647,23316
35,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1257,-62,74,0,1191.6,70.5,150,1197.05,1200.45,150,23400,64675,1.35,1.4,61000,-1.15,1.4,23.3,139481,-3679,50095
36,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,134,-1,3,0,1108.2,39.049999999999955,25,1123.1,1173.65,475,23450,28150,1.4,1.45,14525,-1.2,1.45,22.52,44207,-740,17186
37,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,5431,-703,1009,0,1097.3,77.69999999999993,100,1097.1,1100.15,150,23500,68625,1.5,1.55,79475,-1.2499999999999998,1.55,21.73,399657,11486,182493
38,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,149,0,0,0,0.0,0.0,1800,1023.3,1073.8,1800,23550,5175,1.55,1.6,12475,-1.55,1.55,20.93,92110,-6656,33158
39,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1430,-51,252,0,997.75,75.39999999999998,100,997.35,1000.7,150,23600,22150,1.65,1.7,31750,-1.65,1.65,20.27,200330,11108,90034
40,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,345,0,41,0,946.3,76.29999999999995,75,948.75,952.65,25,23650,10725,1.7,1.75,5925,-2.0,1.75,19.44,65960,6857,28548
41,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,3019,-87,220,0,899.05,71.04999999999995,25,898.15,900.9,50,23700,31725,1.85,1.9,16725,-2.4499999999999997,1.9,18.73,325117,-7779,112934
42,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,220,-4,16,20.76,857.05,82.44999999999993,50,848.2,851.4,50,23750,17950,2.05,2.1,5675,-3.05,2.05,18.11,174750,-3936,52069
43,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,4009,-59,609,0,801.75,78.85000000000002,150,799.05,801.55,25,23800,18925,2.4,2.45,20100,-3.25,2.45,17.6,369589,37515,123384
44,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,397,-18,66,0,741.15,68.94999999999993,25,749.45,753.05,75,23850,12475,2.95,3.0,11850,-3.6500000000000004,3.0,17.14,291710,40613,71600
45,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,3548,-254,804,17.51,703.15,72.94999999999993,100,699.8,703.7,600,23900,18550,3.4,3.45,18050,-4.65,3.4,16.54,417559,45667,114680
46,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,533,-32,177,0,640.0,62.950000000000045,100,650.75,654.5,25,23950,14900,4.05,4.1,15225,-5.550000000000001,4.1,16.0,245053,7499,33721
47,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,18497,-533,9562,0,603.4,69.69999999999993,100,603.05,604.9,125,24000,14200,5.15,5.2,8625,-6.8500000000000005,5.2,15.67,640922,44560,254018
48,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,1446,-143,2132,14.15,553.55,68.49999999999994,100,553.6,555.75,75,24050,10975,6.2,6.25,9550,-8.55,6.2,15.11,276834,10058,48450
49,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,7203,-900,7240,0,506.25,67.85000000000002,100,505.55,507.3,125,24100,14200,7.85,7.95,9475,-10.700000000000001,7.9,14.7,406297,39386,138475
50,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,2921,-28,2621,13.67,457.0,60.75,100,457.9,459.4,75,24150,5125,10.3,10.35,5500,-13.149999999999999,10.3,14.38,242217,10972,50244
51,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,32129,-5161,42609,11.5,411.7,62.30000000000001,250,412.0,412.75,400,24200,10275,13.4,13.45,2875,-15.75,13.5,14.04,503450,24506,165351
52,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,13721,-1705,16514,11.68,365.45,57.05000000000001,200,365.9,366.65,50,24250,7650,17.5,17.55,25,-18.999999999999996,17.55,13.75,271225,20340,75882
53,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,74684,-81,141873,11.92,322.35,56.30000000000001,450,322.25,322.85,150,24300,5450,22.9,23.0,3375,-22.799999999999997,23.0,13.44,654332,50637,230146
54,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,22899,-1528,69674,11.87,279.15,51.29999999999998,200,278.6,279.15,175,24350,4675,29.6,29.75,4700,-27.8,29.7,13.11,393321,28009,105220
55,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,111060,-2288,299404,11.81,237.05,45.75,675,237.8,238.2,500,24400,1475,38.6,38.7,3000,-32.300000000000004,38.65,12.85,791817,41885,243289
56,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,40691,5060,251696,11.68,199.1,39.900000000000006,200,198.8,199.2,1250,24450,425,49.8,49.9,125,-38.35000000000001,49.8,12.58,490822,37824,88172
57,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,179833,25895,1310312,11.45,162.85,34.29999999999998,25,162.7,162.85,75,24500,2025,63.75,63.9,225,-44.349999999999994,63.75,12.33,1527856,117990,270311
58,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,92014,34389,1282493,11.29,130.2,27.69999999999999,200,130.05,130.25,25,24550,775,81.05,81.25,1275,-50.150000000000006,81.0,12.11,1266012,98400,131499
59,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,215590,98579,2092451,11.1,101.1,21.75,325,100.95,101.15,675,24600,475,101.95,102.1,425,-55.85000000000001,101.95,11.9,1388388,114036,154783
60,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,68814,32790,712392,10.92,76.1,15.699999999999996,275,76.15,76.3,950,24650,275,127.0,127.2,50,-61.2,127.2,11.74,331299,26564,33942
61,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,189826,60511,1043751,10.71,55.2,11.350000000000001,875,55.25,55.4,1325,24700,25,156.5,156.7,225,-65.60000000000002,156.7,11.6,322738,28871,44897
62,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,66197,18564,553483,10.58,39.0,7.300000000000001,4700,38.9,39.05,3025,24750,75,189.7,190.0,250,-68.9,190.4,11.59,72978,5078,8546
63,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,169356,47920,950108,10.49,26.55,4.300000000000001,3100,26.45,26.55,2925,24800,300,227.35,227.7,250,-71.9,227.9,11.7,88905,11639,19525
64,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,93509,22192,549649,10.41,17.55,2.6000000000000014,4075,17.45,17.55,5575,24850,250,268.3,268.9,200,-70.75,270.15,12.09,16275,2550,3883
65,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,200798,52866,782057,10.44,11.35,1.1999999999999993,3925,11.3,11.35,5750,24900,50,312.05,312.95,50,-74.0,314.2,12.42,10316,1390,2496
66,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,75548,35622,457645,10.52,7.4,0.5,350,7.4,7.45,13925,24950,50,357.8,358.95,775,-75.79999999999995,359.1,12.33,1546,103,441
67,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,364078,88609,907727,10.82,5.2,0.25,6450,5.15,5.2,12700,25000,50,405.55,406.55,125,-77.5,406.1,13.7,19222,2675,10008
68,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,83438,19420,328208,10.91,3.3,0.04999999999999982,12250,3.25,3.3,7350,25050,850,452.75,454.9,25,-69.25,462.65,14.49,854,55,305
69,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,136162,29767,407798,11.27,2.4,-0.10000000000000009,42875,2.35,2.4,28150,25100,100,501.75,503.65,25,-75.15000000000003,504.3,14.85,1092,-308,449
70,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,53729,9468,173467,11.53,1.65,-0.10000000000000009,20200,1.6,1.65,19475,25150,75,550.2,554.0,150,-69.25,558.05,16.25,88,4,50
71,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,107207,3867,304630,12,1.3,-0.09999999999999987,226275,1.25,1.3,97350,25200,100,600.25,603.5,100,-83.05000000000007,602.8,14.21,410,45,124
72,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,26926,4155,45244,12.57,1.1,-0.09999999999999987,52900,1.05,1.1,22950,25250,25,649.75,653.45,50,-71.45000000000005,663.75,14.45,15,1,16
73,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,81269,-2715,122521,13.15,0.95,-0.15000000000000013,159750,0.9,0.95,167175,25300,25,700.5,703.35,50,-68.10000000000002,713.35,15.4,150,33,169
74,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,18355,2073,26477,13.66,0.85,-0.15000000000000002,77025,0.8,0.85,45100,25350,75,747.35,753.45,150,-71.75,751.1,29.05,4,1,2
75,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,62239,3533,65593,14.34,0.8,-0.1499999999999999,57775,0.75,0.8,78675,25400,25,798.55,803.3,50,-42.90000000000009,797.55,13.89,12,8,25
76,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,14465,225,21016,15,0.7,-0.15000000000000002,9625,0.7,0.75,40175,25450,25,845.75,855.15,75,0.0,0.0,0.0,0,0,7
77,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,177664,10940,305082,15.49,0.6,-0.25,215150,0.6,0.65,355000,25500,50,898.8,903.15,100,-65.70000000000005,908.55,24.37,162,-9,190
78,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,8430,2127,11439,16.52,0.65,-0.19999999999999996,24375,0.65,0.7,38850,25550,25,945.4,955.6,75,0.0,0.0,0.0,0,0,0
79,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,20471,5573,33319,16.99,0.55,-0.19999999999999996,136150,0.55,0.6,28500,25600,1800,977.35,1028.05,1800,0.0,0.0,0.0,0,0,1
80,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,18465,3352,27695,17.73,0.6,-0.25,32500,0.6,0.65,53175,25650,1800,1027.2,1078.0,1800,0.0,0.0,0.0,0,0,0
81,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,14769,5952,22221,18.11,0.45,-0.3,33350,0.45,0.5,40825,25700,1800,1077.1,1128.0,1800,0.0,0.0,0.0,0,0,0
82,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,10309,5048,18855,18.63,0.5,-0.30000000000000004,21050,0.45,0.5,68125,25750,1800,1127.0,1178.0,1800,0.0,0.0,0.0,0,0,0
83,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,42894,14049,53290,18.86,0.4,-0.25,288200,0.35,0.4,88850,25800,50,1187.6,1226.8,50,-30.799999999999955,1200.0,24.62,7,3,38
84,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,11005,0,16815,19.81,0.4,-0.15000000000000002,7825,0.4,0.45,56075,25850,1800,1226.85,1278.0,1800,0.0,0.0,0.0,0,0,0
85,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,25112,1209,23657,20.24,0.35,-0.15000000000000002,208975,0.35,0.4,109125,25900,1800,1276.75,1328.0,1800,0.0,0.0,0.0,0,0,0
86,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,12394,169,12678,20.92,0.35,-0.20000000000000007,76500,0.35,0.4,109275,25950,1800,1326.65,1378.0,1800,0.0,0.0,0.0,0,0,0
87,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,123776,-15457,171742,21.6,0.4,-0.09999999999999998,2185700,0.35,0.4,413550,26000,1150,1376.65,1410.0,100,-47.15000000000009,1430.0,42.62,1,0,51
88,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,18600,899,41733,22.28,0.35,-0.10000000000000003,206300,0.35,0.4,87775,26050,1800,1426.55,1478.05,1800,0.0,0.0,0.0,0,0,0
89,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,10229,-2915,15409,22.95,0.35,-0.10000000000000003,22400,0.35,0.4,84950,26100,525,1404.85,1574.45,525,0.0,0.0,0.0,0,0,0
90,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,16402,-3010,23952,23.92,0.35,-0.10000000000000003,190350,0.35,0.4,91000,26150,525,1480.75,1618.9,525,0.0,0.0,0.0,0,0,0
91,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,105652,-3317,108879,24.29,0.3,-0.10000000000000003,1323900,0.3,0.35,289025,26200,175,1579.6,1671.2,525,-76.45000000000005,1614.6,41.33,2,-1,0
92,15-Jul-2024 11:36:46,NIFTY,18-Jul-2024,5597,0,24514,25.55,0.4,-11.1,27650,0.4,0.45,36125,26250,525,1585.5,1720.6,525,0.0,0.0,0.0,0,0,0
